Capability_ID,Capability_Name,Subcapability_ID,Subcapability_Description,,,
1,Advanced Visualisation Techniques,1.1,Building guided analytics experiences with predefined navigation paths,,,
1,Advanced Visualisation Techniques,1.2,Configuring dynamic dashboard filters and parameters for user exploration,,,
1,Advanced Visualisation Techniques,1.3,Creating advanced visualization types (heatmaps, treemaps, network diagrams),
1,Advanced Visualisation Techniques,1.4,Creating interactive what-if scenario visualization tools,,,
1,Advanced Visualisation Techniques,1.5,Designing printable report layouts for formal distribution,,,
1,Advanced Visualisation Techniques,1.6,Designing visualization color schemes for accessibility and clarity,,,
1,Advanced Visualisation Techniques,1.7,Developing visualization style guides and best practice documentation,,,
1,Advanced Visualisation Techniques,1.8,Implementing cross-report linking & navigation,,,
1,Advanced Visualisation Techniques,1.9,Implementing data annotations and contextual information in visualizations,,,
1,Advanced Visualisation Techniques,1.1,Implementing progressive disclosure techniques for complex visualizations,,,
2,AI Application Development,2.1,Building AI-powered workflow automation with natural language interfaces,,,
2,AI Application Development,2.2,Building synthetic data generation systems for training and testing,,,
2,AI Application Development,2.3,Creating prompt libraries and templating systems for consistent AI outputs,,,
2,AI Application Development,2.4,Creating real-time monitoring systems for generative AI hallucinations,,,
2,AI Application Development,2.5,Developing embeddings strategies for enterprise knowledge representation,,,
2,AI Application Development,2.6,Developing multilingual capabilities for global generative AI deployment,,,
2,AI Application Development,2.7,Implementing context management systems for maintaining conversation state,,,
2,AI Application Development,2.8,Implementing human-in-the-loop feedback systems for model improvement,,,
2,AI Application Development,2.9,Implementing personalization layers for generative AI applications,,,
2,AI Application Development,2.1,Implementing token optimization strategies for cost-effective AI operations,,,
3,Business Intelligence Analysis,3.1,Analyzing dimensional data across organizational segments,,,
3,Business Intelligence Analysis,3.2,Comparing performance metrics against internal and external benchmarks,,,
3,Business Intelligence Analysis,3.3,Conducting A/B test result analysis for intervention effects,,,
3,Business Intelligence Analysis,3.4,Conducting root cause analysis using statistical methods,,,
3,Business Intelligence Analysis,3.5,Creating and analyzing cohort comparisons across time periods,,,
3,Business Intelligence Analysis,3.6,Customer lifetime value analysis and modeling,,,
3,Business Intelligence Analysis,3.7,Executing funnel analysis to examine process conversion rates,,,
3,Business Intelligence Analysis,3.8,Executing variance analysis against forecasts and targets,,,
3,Business Intelligence Analysis,3.9,Identifying process bottlenecks through flow analysis,,,
3,Business Intelligence Analysis,3.1,Performing attribution analysis to allocate outcomes to contributing factors,,,
4,Computer Vision Applications,4.1,Augmented reality and real-time image processing applications,,,
4,Computer Vision Applications,4.2,Autonomous vehicle perception and navigation systems,,,
4,Computer Vision Applications,4.3,Facial recognition and biometric authentication systems,,,
4,Computer Vision Applications,4.4,Image classification and object recognition model development,,,
4,Computer Vision Applications,4.5,Image segmentation for pixel-level classification tasks,,,
4,Computer Vision Applications,4.6,Object detection and localization using bounding box algorithms,,,
4,Computer Vision Applications,4.7,Optical character recognition (OCR) and document processing,,,
4,Computer Vision Applications,4.8,Quality control and defect detection in manufacturing,,,
4,Computer Vision Applications,4.9,Video analytics and motion detection applications,,,
5,Dashboard & Report Development,5.1,Building embedded analytics for operational systems,,,
5,Dashboard & Report Development,5.2,Building hierarchical KPI tracking systems with drill-down functionality,,,
5,Dashboard & Report Development,5.3,Creating responsive, mobile-friendly reporting interfaces,,
5,Dashboard & Report Development,5.4,Creating standardized reporting templates with consistent formatting,,,
5,Dashboard & Report Development,5.5,Creating visual storytelling narratives with guided analytics paths,,,
5,Dashboard & Report Development,5.6,Designing executive-level summary visualizations for at-a-glance understanding,,,
5,Dashboard & Report Development,5.7,Designing interactive dashboards with cross-filtering capabilities,,,
5,Dashboard & Report Development,5.8,Developing automated commentary generation for key metrics,,,
5,Dashboard & Report Development,5.9,Developing custom visualizations for specific business contexts,,,
5,Dashboard & Report Development,5.1,Implementing threshold-based data alerts and notifications,,,
6,Data Ingestion & Processing,6.1,Batch processing optimization and scheduling,,,
6,Data Ingestion & Processing,6.2,Building ETL/ELT data pipelines for analytics workloads,,,
6,Data Ingestion & Processing,6.3,Change data capture (CDC) implementation and management,,,
6,Data Ingestion & Processing,6.4,Data federation and virtualization setup,,,
6,Data Ingestion & Processing,6.5,Data migration and system integration projects,,,
6,Data Ingestion & Processing,6.6,Database replication and synchronization processes,,,
6,Data Ingestion & Processing,6.7,File processing automation (CSV, JSON, XML, Parquet)
6,Data Ingestion & Processing,6.8,IoT data ingestion and sensor data processing pipelines,,,
6,Data Ingestion & Processing,6.9,Stream processing and real-time data ingestion (Kafka, Kinesis, Pulsar),
6,Data Ingestion & Processing,6.1,Web scraping and API integration for external data sources,,,
7,Data Modelling & Schema,7.1,Building aggregation layers and materialized views,,,
7,Data Modelling & Schema,7.2,Creating star schema and snowflake schema designs,,,
7,Data Modelling & Schema,7.3,Cross-reference table management and maintenance,,,
7,Data Modelling & Schema,7.4,Data mart design and implementation,,,
7,Data Modelling & Schema,7.5,Data model testing frameworks and validation,,,
7,Data Modelling & Schema,7.6,dbt (data build tool) implementation and modeling,,,
7,Data Modelling & Schema,7.7,Designing dimensional data models and schema architectures,,,
7,Data Modelling & Schema,7.8,Implementing slowly changing dimensions (SCD) logic,,,
7,Data Modelling & Schema,7.9,Metrics layer development and maintenance,,,
8,Data Product Design & User Experience,8.1,Data product API design and developer experience optimization,,,
8,Data Product Design & User Experience,8.2,Data product feedback collection and iteration processes,,,
8,Data Product Design & User Experience,8.3,Data product integration and interoperability design,,,
8,Data Product Design & User Experience,8.4,Data product interface design and usability testing,,,
8,Data Product Design & User Experience,8.5,Data product scalability planning and implementation,,,
8,Data Product Design & User Experience,8.6,Onboarding and user adoption strategies,,,
8,Data Product Design & User Experience,8.7,Product documentation and self-service capabilities,,,
8,Data Product Design & User Experience,8.8,User experience (UX) design and research,,,
9,Data Product Development,9.1,Cross-functional data product team coordination and management,,,
9,Data Product Development,9.2,Data product business case development and ROI analysis,,,
9,Data Product Development,9.3,Data product go-to-market strategy and launch planning,,,
9,Data Product Development,9.4,Data product lifecycle management from concept to retirement,,,
9,Data Product Development,9.5,Data product market research and competitive analysis,,,
9,Data Product Development,9.6,Data product MVP (minimum viable product) definition and development,,,
9,Data Product Development,9.7,Data product portfolio management and prioritization,,,
9,Data Product Development,9.8,Data product pricing and monetization strategy development,,,
9,Data Product Development,9.9,Data product requirements gathering and user story creation,,,
9,Data Product Development,9.1,Data product strategy development and roadmap planning,,,
10,Data Product Operations & Support,10.1,Data product backup and disaster recovery planning,,,
10,Data Product Operations & Support,10.2,Data product change management and version control,,,
10,Data Product Operations & Support,10.3,Data product cost management and optimization,,,
10,Data Product Operations & Support,10.4,Data product incident management and resolution,,,
10,Data Product Operations & Support,10.5,Data product SLA definition and monitoring,,,
10,Data Product Operations & Support,10.6,Usage analytics and performance tracking,,,
10,Data Product Operations & Support,10.7,User support and issue resolution,,,
11,Data Transformation & Quality,11.1,Complex data type handling (JSON, arrays, nested structures),
11,Data Transformation & Quality,11.2,Configuring automated data profiling and validation,,,
11,Data Transformation & Quality,11.3,Creating data sampling frameworks for efficient analysis,,,
11,Data Transformation & Quality,11.4,Data anonymization and pseudonymization implementation,,,
11,Data Transformation & Quality,11.5,Data deduplication and record matching algorithms,,,
11,Data Transformation & Quality,11.6,Developing data transformation rules and business logic,,,
11,Data Transformation & Quality,11.7,Establishing data refresh schedules and incremental loading processes,,,
11,Data Transformation & Quality,11.8,Executing data cleaning, standardization, and enrichment,
11,Data Transformation & Quality,11.9,Implementing data validation and quality rules,,,
11,Data Transformation & Quality,11.1,Performing data integration from multiple source systems,,,
12,Decision Support Systems,12.1,Building simulation models for operational planning,,,
12,Decision Support Systems,12.2,Building what-if scenario analysis tools,,,
12,Decision Support Systems,12.3,Building workforce planning and scheduling optimization,,,
12,Decision Support Systems,12.4,Creating competitive intelligence and market analysis models,,,
12,Decision Support Systems,12.5,Creating dynamic pricing and revenue optimization models,,,
12,Decision Support Systems,12.6,Creating optimization models for business decisions,,,
12,Decision Support Systems,12.7,Developing decision trees for complex business processes,,,
12,Decision Support Systems,12.8,Developing portfolio optimization and asset allocation models,,,
12,Decision Support Systems,12.9,Developing real-time decision support dashboards,,,
12,Decision Support Systems,12.1,Implementing multi-criteria decision analysis frameworks,,,
13,Forecasting & Planning,13.1,Conducting sensitivity analysis for scenario planning models,,,
13,Forecasting & Planning,13.2,Creating discrete event simulation models for complex scenario planning,,,
13,Forecasting & Planning,13.3,Creating Monte Carlo simulations for probabilistic risk quantification,,,
13,Forecasting & Planning,13.4,Demand forecasting and inventory optimization,,,
13,Forecasting & Planning,13.5,Financial forecasting and budgeting models,,,
13,Forecasting & Planning,13.6,Implementing mathematical optimization algorithms for resource allocation,,,
13,Forecasting & Planning,13.7,Implementing prescriptive analytics systems with confidence scoring,,,
13,Forecasting & Planning,13.8,Resource allocation and capacity planning models,,,
13,Forecasting & Planning,13.9,Risk modeling and stress testing,,,
13,Forecasting & Planning,13.1,Supply chain optimization and logistics planning,,,
14,Governance & Compliance,14.1,Conducting regular analytics security and compliance audits,,,
14,Governance & Compliance,14.2,Creating analytics documentation standards and repositories,,,
14,Governance & Compliance,14.3,Creating analytics performance benchmarks and optimization procedures,,,
14,Governance & Compliance,14.4,Creating analytics risk management frameworks,,,
14,Governance & Compliance,14.5,Developing analytics governance committees and operating models,,,
14,Governance & Compliance,14.6,Developing service level agreements for analytics processes,,,
14,Governance & Compliance,14.7,Establishing analytics quality assurance processes,,,
